id,x_0,y_0,sharpness,roundness1,roundness2,npix,sky,peak,flux_0,mag,group_id,x_fit,y_fit,flux_fit,flux_unc,x_0_unc,y_0_unc
1,5.23904095756858,0.7374070993881908,0.7660505076989133,-0.5351499915122986,-1.6190180147019162,25,0.0,9.0400390625,78.8514175415039,-4.742023763024678,1,2.665044934051577,0.80405563281408,103.6619793355537,0.24821710209105602,0.16827934950322865,0.2138597776759387
4,8.314542693788969,0.9539979353662581,0.30882823027888845,-0.35087019205093384,-1.174804071077375,25,0.0,8.047830581665039,99.79989624023438,-4.99782522440287,1,9.255486993066809,0.35959681939655,216.92588956774108,0.54362658158196,0.009339600311521156,0.011033978693723167
17,1.1160722883596255,4.2822836114225336,0.24822380331249563,0.6271552443504333,1.8054923993598282,25,0.0,3.596644401550293,34.18293380737305,-3.8345233350836554,1,9.586999515813702,12.165257218431137,802.7820474889561,0.21541414717421103,0.21925775140291345,0.2055787104604981
2,53.48652247705282,1.71342252029351,0.8489545774753708,-0.7265007495880127,-1.640145062546351,25,0.0,0.4096359610557556,2.3848836421966553,-0.9436679869679442,2,47.28533451678457,10.415538295842495,22.668874041199416,0.10967140774166989,0.108867853159866,0.07715462982578371
26,55.39258846118899,8.1699595550499,0.41190470060538614,-0.04150642827153206,-0.08496510674790711,25,0.0,8.384652137756348,82.51309204101562,-4.791307154710381,2,55.3608989706008,8.295754618360462,227.62910151649004,0.1300405123552589,0.013255474613460492,0.007036430300042149
5,29.14851113729456,1.733492084501287,0.3285917371512939,-0.4076784551143646,-1.0795667113752145,25,0.0,1.3814719915390015,12.21640396118164,-2.7173584628737446,3,26.69011058251535,2.038141240578783,56.50512882788363,0.1136184357968718,0.01321549541379266,0.015494025708564233
18,29.532450086943683,6.317280648621901,0.4313554608651319,-0.2338578850030899,0.12580899442931306,25,0.0,1.9406812191009521,11.299334526062012,-2.6326321661931473,3,31.397978126686365,7.2800366365434455,63.752492645596504,0.271439729327239,0.025166797902371803,0.03011847736313236
29,21.80617160653006,8.780307151043065,0.42358433055521344,-0.2491428405046463,-0.017672135063804842,25,0.0,3.2014694213867188,22.65766143798828,-3.388037707663522,3,22.119317162569402,9.132237010467565,105.14449243442606,0.2041835266185109,0.02190448257620652,0.020216730246790177
6,44.595648492956016,1.6999873888192112,0.3131921948572437,-0.6602417230606079,-1.1477828072220166,25,0.0,0.6303656101226807,5.372313976287842,-1.8254034659599385,4,41.372119192199904,3.3874427740267166,29.101871650760597,0.10947984230279197,0.02037937530844965,0.01480964811844715
25,43.17786214940135,8.1790582572566,0.5855197238767467,0.3679087460041046,0.4312623045916011,25,0.0,1.241697907447815,1.888463020324707,-0.6902712123499974,4,34.1115990069975,23.79317762806943,401.2335318047128,0.13663537211568463,0.11738440239143191,0.15825262226257478
